0,1,2,3,4,5
,,,,,
Afghanistan,004,1 218,10.3,6.1,1.1
Albania,008,171,8.7,12.2,0.88
Algeria,012,1 799,8.0,8.0,0.94
Angola,024,2 823,30.4,16.0,3.3
Azerbaijan,031,547,8.2,10.6,0.87
Argentina,032,4 696,16.8,19.9,1.7
Australia,036,898,5.3,6.9,0.49
Austria,040,409,5.9,8.9,0.58
Bahamas,044,42,15.2,20.4,1.7
Bahrain,048,18,2.7,2.9,0.29
Bangladesh,050,9 640,11.3,11.6,1.2
Armenia,051,156,6.8,9.9,0.72
Barbados,052,36,13.8,24.3,1.3
Belgium,056,531,6.3,9.0,0.62
Bhutan,064,49,13.6,13.3,1.4
Bolivia,068,2 213,38.7,37.0,3.9
Bosnia Herzegovina,070,263,12.3,15.9,1.1
Botswana,072,454,39.1,36.1,4.0
Brazil,076,18 715,12.7,17.1,1.4
Belize,084,34,17.3,16.4,1.7
Solomon Islands,090,72,26.2,20.3,2.5
Brunei Darussalam,096,53,20.0,24.7,2.0
Bulgaria,100,877,15.4,24.9,1.6
Myanmar,104,7 028,21.4,24.6,2.2
Burundi,108,1 457,43.6,22.9,4.7
Belarus,112,668,9.3,13.3,0.91
Cambodia,116,1 274,15.2,14.5,1.7
Cameroon,120,2 525,33.1,18.1,3.7
Canada,124,1 730,6.6,9.0,0.62
Cape Verde,132,46,16.1,16.3,1.7
Central African Republic,140,295,21.8,11.7,2.5
Sri Lanka,144,1 579,9.2,14.0,1.1
Chad,148,1 111,23.5,12.7,2.5
Chile,152,1 559,11.3,16.0,1.1
China,156,150 659,13.8,21.8,1.5
Colombia,170,4 570,13.7,17.4,1.4
Comoros,174,163,52.0,36.3,5.4
"Congo, Republic of",178,397,22.3,13.7,2.6
"Congo, Democratic Republic of",180,8 705,32.9,18.3,3.7
Costa Rica,188,341,10.6,13.1,0.97
Croatia,191,272,8.3,13.0,0.82
Cuba,192,1 122,12.8,19.7,1.3
Cyprus,196,62,7.0,10.1,0.67
Czechia,203,658,8.0,12.1,0.79
Benin,204,701,18.1,11.0,2.2
Denmark,208,373,9.7,12.7,0.89
Dominican Republic,214,967,15.6,17.5,1.6
Ecuador,218,1 792,17.7,19.8,1.8
El Salvador,222,627,15.2,18.0,1.5
Equatorial Guinea,226,127,33.2,19.1,3.5
Ethiopia,231,8 168,22.3,13.5,2.5
Eritrea,232,196,16.4,10.7,1.9
Estonia,233,121,11.8,17.4,1.2
Fiji,242,165,35.0,36.7,3.3
Finland,246,179,4.6,6.4,0.43
France (metropolitan),250,3 185,6.6,9.4,0.65
French Guyana,254,19,12.3,12.0,1.3
French Polynesia,258,15,8.3,10.7,0.90
Djibouti,262,71,16.5,14.7,1.9
Gabon,266,271,32.5,23.7,3.5
Georgia,268,330,10.4,15.9,1.1
The Republic of the Gambia,270,325,39.4,25.2,3.8
Gaza Strip and West Bank,275,59,3.1,2.2,0.34
Germany,276,4 544,7.1,10.7,0.70
Ghana,288,3 072,27.0,19.2,3.1
Greece,300,473,5.5,9.0,0.55
"France, Guadeloupe",312,32,9.9,14.8,1.0
Guam,316,19,19.0,22.3,1.9
Guatemala,320,1 761,21.5,18.7,2.2
Guinea,324,2 551,55.0,35.8,5.6
Guyana,328,129,30.3,32.7,3.3
Haiti,332,869,16.6,14.7,1.7
Honduras,340,916,19.5,17.9,2.0
Hungary,348,964,12.6,19.2,1.2
Iceland,352,19,9.4,11.1,0.83
India,356,127 526,17.7,18.9,2.0
Indonesia,360,36 964,23.3,26.7,2.4
Iran (Islamic Republic of),364,1 265,2.5,3.0,0.27
Iraq,368,311,2.2,1.5,0.25
Ireland,372,242,7.5,9.6,0.69
Israel,376,330,6.2,7.4,0.63
Italy,380,2 479,5.0,8.0,0.50
Côte d'Ivoire,384,2 360,32.0,17.1,3.5
Jamaica,388,376,20.4,25.0,2.0
Japan,392,10 958,12.5,17.0,1.2
Kazakhstan,398,1 824,15.5,18.5,1.6
Jordan,400,133,3.2,2.6,0.34
Kenya,404,5 845,32.8,20.7,3.5
Korea (Democratic People Republic of),408,2 153,11.8,16.2,1.2
Republic of Korea,410,3 397,8.6,13.3,0.81
Kuwait,414,61,3.1,3.6,0.36
Kyrgyzstan,417,479,14.1,14.1,1.5
Lao People's Democratic Republic,418,401,12.0,10.8,1.2
Lebanon,422,144,3.6,4.3,0.37
Lesotho,426,598,60.5,54.3,6.1
Latvia,428,238,16.9,23.9,1.6
Liberia,430,717,39.6,27.2,4.1
Libya,434,278,8.0,8.0,0.90
Lithuania,440,296,13.7,20.7,1.3
Luxembourg,442,22,4.4,6.9,0.41
Madagascar,450,4 060,41.8,27.8,4.4
Malawi,454,4 701,70.9,46.0,7.2
Malaysia,458,1 913,10.3,11.9,1.0
Maldives,462,51,22.6,25.1,2.3
Mali,466,2 436,43.1,22.8,4.7
Malta,470,13,4.2,5.9,0.44
"France, Martinique",474,29,7.5,14.3,0.83
Mauritania,478,468,28.3,19.2,3.1
Mauritius,480,136,12.9,21.0,1.3
Mexico,484,10 348,13.2,15.4,1.4
Mongolia,496,361,20.2,21.0,2.1
Moldova,498,420,14.2,20.1,1.4
Montenegro,499,58,12.0,18.3,1.3
Morocco,504,2 644,12.0,13.9,1.4
Mozambique,508,5 456,47.8,32.1,4.7
Oman,512,90,6.4,4.9,0.73
Namibia,516,350,33.5,25.8,3.5
Nepal,524,2 169,14.2,13.4,1.5
The Netherlands,528,756,6.7,8.8,0.61
New Caledonia,540,27,14.2,18.6,1.3
Vanuatu,548,23,18.2,14.5,1.8
New Zealand,554,149,4.9,6.0,0.44
Nicaragua,558,721,20.6,21.0,2.2
Niger,562,624,9.3,4.8,0.97
Nigeria,566,13 676,26.2,12.8,2.9
Norway,578,376,10.9,13.8,0.99
Pakistan,586,4 762,5.4,4.3,0.60
Panama,591,371,14.5,16.7,1.4
Papua New Guinea,598,1 053,27.8,23.2,2.7
Paraguay,600,1 115,30.6,31.0,3.0
Peru,604,4 809,23.9,28.4,2.5
Philippines,608,8 549,15.5,15.3,1.7
Poland,616,4 008,11.3,20.6,1.2
Portugal,620,897,11.1,16.8,1.0
Guinea-Bissau,624,224,34.3,21.3,3.7
Timor-Leste,626,77,14.8,11.4,1.5
Puerto Rico,630,212,10.6,14.2,1.0
Qatar,634,25,4.7,3.3,0.49
"France, La Réunion",638,75,11.0,16.0,1.2
Romania,642,3 368,21.7,34.4,2.3
Russian Federation,643,18 369,17.6,23.5,1.7
Rwanda,646,866,18.9,12.5,2.1
Saint Lucia,662,20,15.7,21.3,2.0
Sao Tome and Principe,678,14,18.8,12.3,2.1
Saudi Arabia,682,332,2.4,2.2,0.26
Senegal,686,2 064,34.3,22.9,3.6
Serbia,688,906,13.4,20.5,1.4
Sierra Leone,694,486,16.5,11.7,1.7
Singapore,702,353,7.4,12.5,0.78
Slovakia,703,557,12.9,19.9,1.3
Viet Nam,704,4 612,7.1,9.3,0.80
Slovenia,705,119,7.2,11.4,0.72
Somalia,706,1 167,26.6,13.8,3.0
South Africa,710,10 532,33.2,34.1,3.5
Zimbabwe,716,3 520,68.2,44.0,7.4
Spain,724,2 020,5.4,8.5,0.55
South Sudan,728,749,21.4,12.9,2.4
Sudan,729,1 234,8.6,5.4,1.0
Suriname,740,81,24.2,27.3,2.6
Eswatini,748,417,95.9,69.4,9.6
Sweden,752,561,8.6,11.0,0.77
Switzerland,756,269,4.1,6.1,0.40
Syrian Arab Republic,760,206,2.5,2.1,0.30
Tajikistan,762,277,6.6,5.6,0.66
Thailand,764,8 662,14.9,24.1,1.6
Togo,768,511,19.1,11.7,2.2
Trinidad and Tobago,780,192,18.3,26.9,1.9
United Arab Emirates,784,138,5.7,4.4,0.65
Tunisia,788,414,5.3,6.8,0.59
Türkiye,792,2 593,4.8,6.0,0.51
Turkmenistan,795,451,14.1,14.3,1.5
Uganda,800,6 938,53.8,28.3,5.7
Ukraine,804,5 163,15.2,22.3,1.5
North Macedonia,807,107,6.7,10.3,0.73
Egypt,818,1 302,2.8,2.5,0.31
United Kingdom,826,3 235,7.5,9.3,0.66
"Tanzania, United Republic of",834,10 868,64.8,34.3,7.1
United States of America,840,13 920,6.3,8.2,0.61
Burkina Faso,854,988,15.9,8.9,2.0
Uruguay,858,377,15.9,20.9,1.6
Uzbekistan,860,2 654,14.8,15.4,1.6
Venezuela,862,3 965,22.7,26.7,2.3
Samoa,882,11,13.3,11.3,1.3
Yemen,887,212,2.1,1.4,0.26
Zambia,894,3 640,71.5,37.0,7.7
Total,,662 044,14.1,16.9,1.5
